column,dtype,non_null,unique,null_pct,numeric_like,top,samples
1F1_STATE,object,30018,53,0.1175,False,{},MA|CA|NY|OR|FL|IL|NJ|TX|VA|NC|WA|TN
1F1_COUNTRY,object,31603,60,0.0709,False,{},United States|Mexico|Canada|Japan|Australia|Monaco|United Kingdom|Singapore|India|Hong Kong|China|Ireland
1F1_POSTAL,object,31436,5046,0.0758,False,{},02050|92618|14221|02111|10001|94304|72000|97015|33477|10006|60173|07302-4804
1F1_PRIVATE,object,34015,2,0.0,False,"{""N"": 31603, ""Y"": 2412}",N|Y
1F2_M_F,object,34015,2,0.0,False,"{""Monday - Friday"": 32294, ""Other"": 1721}",Monday - Friday|Other
1F2_OTHER,object,1719,160,0.9495,False,{},"BY APPOINTMENT|BY APPOINTMENT ONLY|BUSINESS CONDUCTED BY APPOINTMENT|BY APPT ONLY|MONDAY - THURSDAY 9 AM - 4 PM, FRIDAY 9 AM - 12 PM|NOT APPLICABLE - OFFICE VISITS BY APPOINTMENT ONLY|MON-THURS; FRI BY APPT|APPOINTMENT ONLY|MONDAY-THURSDAY|MONDAY - SATURDAY (UNTIL 2:00 PM PT)|MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY|MON - THURS"
1F2_HOURS,object,34006,2472,0.0003,False,{},8:30 AM - 5:00 PM|BY APPOINTMENT|5-Sep|8:00 AM TO 5:30 PM|9AM TO 5PM|8:00 AM - 6:00 PM|8:30 - 4:30|9:30 AM-4:00PM|9:00 AM-5:00 PM|BY APPOINTMENT ONLY|9:00 A.M. - 5:00 P.M.|7:30AM - 4:30PM
1F3,object,34013,16192,0.0001,False,{},617-800-0388|(949) 400-7107|716-828-8390|617-348-3707|800-879-6934|650-845-8100|52 222 246 21 67|503-654-5100|561-632-0566|914-357-4577|844-505-3618|201-827-2000
1F4,object,18733,8902,0.4493,False,{},716-828-8395|617-350-0305|650-494-1975|52 222 246 0801|503-654-5105|201-536-3979|949-706-0101|813-578-7008|512-697-0291|(703) 536-4742|732-676-7873|617-482-6179
1F5,object,34015,234,0.0,True,{},0|1|8|3|2|52|4|14|16|5|25|6
1G_STREET_1,object,2898,1363,0.9148,False,{},"10 NJ-35|601 CONGRESS  AVE|P.O. BOX 910309|P.O. BOX 1869|320 SOUTH CANAL STREET|PO BOX 29528|2825 OAK LAWN AVE|PO BOX 4269|52  VANDERBILT AVE|1395 BRICKELL AVENUE, SUITE 800|2261 MARKET STREET|38TH FLOOR"
1G_STREET_2,object,1330,529,0.9609,False,{},"SUITE 200|FLOOR 7|SUITE 190322|STE 403|ATTN. BR LAW GROUP LLC|STE 4013|40 KING STREET WEST|SUITE C302|SUITE 210|BUILDING A, SUITE 400|FL 7|SUITE 1880"
1G_CITY,object,2898,721,0.9148,False,{},"RED BANK|AUSTIN|SAN DIEGO|BRENTWOOD|CHICAGO|SAN FRANCISCO|DALLAS|CAVE CREEK|NEW YORK|MIAMI|TORONTO, ONTARIO|HOLDEN"
1G_STATE,object,2783,51,0.9182,False,{},NJ|TX|CA|TN|IL|AZ|NY|FL|MA|NC|WA|SC
1G_COUNTRY,object,2898,21,0.9148,False,"{""NaN"": 31117, ""United States"": 2783, ""United Kingdom"": 37, ""Switzerland"": 18, ""Canada"": 11, ""India"": 5, ""Israel"": 5, ""Hong Kong"": 5, ""United Arab Emirates"": 5, ""Japan"": 5, ""Australia"": 4, ""Jersey"": 4, ""Bermuda"": 3, ""Bahamas, The"": 3, ""Poland"": 2, ""Cayman Islands"": 2, ""British Virgin Islands"": 1, ""Monaco"": 1, ""Norway"": 1, ""France"": 1}","United States|Canada|Australia|Switzerland|United Kingdom|India|Bahamas, The|Poland|Hong Kong|United Arab Emirates|Bermuda|Cayman Islands"
1G_POSTAL,object,2886,1137,0.9152,False,{},07701|78701|92191|37024-1869|60606|94129|75219|85327|10017|33131|94114|M5H 2X6
1G_PRIVATE,object,3218,2,0.9054,False,"{""NaN"": 30797, ""N"": 2898, ""Y"": 320}",N|Y
1I,object,34015,2,0.0,False,"{""Y"": 31379, ""N"": 2636}",N|Y
1L,object,34015,2,0.0,False,"{""N"": 18166, ""Y"": 15849}",N|Y
1M,object,34015,2,0.0,False,"{""N"": 31714, ""Y"": 2301}",N|Y
1N,object,34015,2,0.0,False,"{""N"": 33962, ""Y"": 53}",N|Y
1N_CIK,object,0,0,1.0,False,"{""NaN"": 34015}",
1O,object,34015,2,0.0,False,"{""N"": 32373, ""Y"": 1642}",N|Y
1OAMOUNT,object,1642,3,0.9517,False,"{""NaN"": 32373, ""1-10B"": 1319, ""10-50B"": 180, "">=50B"": 143}",1-10B|10-50B|>=50B
1P,object,6161,3102,0.8189,False,{},5493001MCDH7I6NIXC24|549300JN4JHMFPO31Y81|76260438|5493001TQUH117C54U19|2549002CGOZK5RQVXG26|549300SX2O2WYFXP7H55|1LNBLO34HQLF73FT3218|254900AOIYNFOXSU2A77|254900CM0YQA2D1ZFW36|54JEJPF5RL5INKZRDO43|549300NL2ICSIWVHJ621|549300G5331W09285383
4A,object,34015,2,0.0,False,"{""N"": 33950, ""Y"": 65}",N|Y
4B,object,65,44,0.9981,False,{},1/1/2025|12/31/2024|12/23/2024|1/2/2025|12/1/2024|1/7/2025|1/6/2025|1/30/2025|2/28/2025|2/1/2025|2/11/2025|3/10/2025
5A,object,34015,763,0.0,True,{},1|2|6|1103|70|5|7|3|789|9|8|10
5B1,object,34015,509,0.0,True,{},1|2|6|285|70|3|5|188|4|7|46|8
5B2,object,34015,393,0.0,True,{},0|3|43|6|302|5|1|42|2|34|8|148
5B3,object,34015,376,0.0,True,{},1|2|6|0|9|5|3|30|4|14|8|7
5B4,object,34015,93,0.0,True,{},1|0|3|2|7|12|363|4|5|6|24|19
5B5,object,34015,300,0.0,True,{},0|5|9|3|1|4|8|2|58|27|25|38
5B6,object,34015,119,0.0,True,{},0|21|1|3|4|2|11|31|81|5|8|24
5C1,object,34015,623,0.0,True,{},0|5|32|4|6|13|86|2|16|1|27|10
5C2,object,34015,101,0.0,True,{},0|52|94|1|99|100|9|67|54|17|5|34
5D1A,object,23303,2151,0.3149,False,{},311|201|10|372|111|1408|50|16930|468|564|16|113
5D1B,object,24073,1253,0.2923,False,{},70|6|98|22|75|293|40|4929|96|38|23|92
5D1C,object,11331,65,0.6669,False,{},0|2|46|6|1|654|4|7|3|11|150|524
5D1D,object,13086,131,0.6153,False,{},0|68|4|1|10|3|15|2|258|7|16|6
5D1E,object,11391,10,0.6651,False,"{""NaN"": 22624, ""0"": 11127, ""1"": 175, ""2"": 60, ""3"": 12, ""4"": 5, ""6"": 5, ""11"": 4, ""5"": 1, ""22"": 1, ""13"": 1}",0|1|2|3|11|4|6|5|22|13
5D1F,object,19390,243,0.43,False,{},0|276|37|1|33|4|22|6|3|10|7|2
5D1G,object,15885,428,0.533,False,{},0|5|17|87|1|6|16|8|4|200|187|22
5D1H,object,15452,270,0.5457,False,{},0|1|43|6|7|247|2|14|3|16|908|53
5D1I,object,11859,133,0.6514,False,{},0|16|1|14|4|5|158|2|19|15|12|25
5D1J,object,11676,110,0.6567,False,{},0|3871|23|21|6|90|3|1|69|67|2|4
5D1K,object,11733,105,0.6551,False,{},0|10|4|6|13|1|11|5|8|12|2|18
5D1L,object,11195,39,0.6709,False,{},0|1|3|9|8|6|5|13|4|57|16|2
5D1M,object,16226,390,0.523,False,{},0|324|2|61|16|4|7|3|48|1|47|17
5D1N,object,10973,215,0.6774,False,{},0|4|11|7|1|9|14|1829|2|13|16|130
5D1N_OTHER,object,3205,957,0.9058,False,{},"PROPRIETARY|TRUSTS|HEALTH AND WELFARE TRUSTS|REAL ESTATE HOLDING COMPANY|TRUST|VARIOUS|OTHER, PRIVATE FOUNDATIONS, NON-PROFIT ORGANIZATION|LOCAL MUNICIPALITIES|INSTITUTIONAL|TRAVERSE CITY FIRE FIGHTERS UNION LOCAL 646|SUB-ADVISORY|SEPARATELY MANAGED ACCOUNTS"
5D2A,object,34015,2,0.0,False,"{""N"": 33072, ""Y"": 943}",N|Y
5D2B,object,34015,2,0.0,False,"{""N"": 32925, ""Y"": 1090}",N|Y
5D2C,object,34015,2,0.0,False,"{""N"": 32531, ""Y"": 1484}",N|Y
5D2G,object,34015,2,0.0,False,"{""N"": 29779, ""Y"": 4236}",N|Y
5D2H,object,34015,2,0.0,False,"{""N"": 27933, ""Y"": 6082}",N|Y
5D2I,object,34015,2,0.0,False,"{""N"": 31976, ""Y"": 2039}",N|Y
5D2J,object,34015,2,0.0,False,"{""N"": 32105, ""Y"": 1910}",N|Y
5D2K,object,34015,2,0.0,False,"{""N"": 31957, ""Y"": 2058}",N|Y
5D2L,object,34015,2,0.0,False,"{""N"": 32540, ""Y"": 1475}",N|Y
5D2M,object,34015,2,0.0,False,"{""N"": 29033, ""Y"": 4982}",N|Y
5D2N,object,34015,2,0.0,False,"{""N"": 32624, ""Y"": 1391}",N|Y
5D3A,object,23040,10299,0.3227,False,{},100038018|44592920|2437302|75023459|4569128|496673|42897000|7216570398|106300113|185649988|4979066|49293293
5D3B,object,23981,11137,0.295,False,{},102855279|30785074|2006487041|33345778|81475714|223172097|60103000|12246245130|153589059|156505787|297451824|211327070
5D3C,object,10821,484,0.6819,False,{},0|1257330311|3055616737|241331419|19312000|15864768|9296669|761535|1155863|1455573917|20726744|59570298
5D3D,object,12255,1789,0.6397,False,{},0|1.85691E+11|1460707740|253795359|4315328836|1918911877|112286364|264832634|136103917|181342|290989124|995066286
5D3E,object,10469,157,0.6922,False,{},0|259878000|1200539457|1585630840|18120897000|3878991901|1272867989|1443853651|1021859796|704844215|2501331000|7153867000
5D3F,object,18955,7250,0.4427,False,{},0|1.50619E+11|17900791468|1587813|278739960|345709940|2068495120|1768422962|359335626|1989598775|1815904461|4222953879
5D3G,object,17167,5839,0.4953,False,{},0|729593601|45578430|3995261593|377807|26111023|14011726|5507273|14804|2085602|487052|250294394
5D3H,object,17588,6148,0.4829,False,{},0|6973298|1092607|1730617567|2308237|3886396|4664810|123161860|766186598|5121253|33857721|14964529
5D3I,object,11717,1438,0.6555,False,{},0|3462975965|10007318|7036|1541374813|105493121|725532000|200182234|58400000|972594|21042851|383000000
5D3J,object,11389,961,0.6652,False,{},0|1457983592|1711265276|4608180|30455876733|205796669|4615319273|1199044|113643669|107977503|41909601547|1021483655
5D3K,object,11602,1228,0.6589,False,{},0|1113791848|224656312|221342185|1.30913E+11|2967490|58518642|801445993|3953872|67892482|370718246|546893081
5D3L,object,10683,438,0.6859,False,{},0|746458100|498497092|297948248|1124012615|513357608|325963534|139583096|952754004|1028510331|4468646331|1981940716
5D3M,object,17890,6301,0.4741,False,{},0|928166|3941385790|507100|156216020|37394591|18250899|539365|1577446|773611|26352587|700000
5D3N,object,10884,1583,0.68,False,{},0|705855|30641862|1033200871|12430000|3785828|349721|3230141818|523467080|108660|130643681|3309543852
5E1,object,34015,2,0.0,False,"{""Y"": 32565, ""N"": 1450}",Y|N
5E2,object,34015,2,0.0,False,"{""N"": 22697, ""Y"": 11318}",N|Y
5E3,object,34015,2,0.0,False,"{""N"": 33466, ""Y"": 549}",N|Y
5E4,object,34015,2,0.0,False,"{""Y"": 17261, ""N"": 16754}",Y|N
5E5,object,34015,2,0.0,False,"{""N"": 33084, ""Y"": 931}",N|Y
5E6,object,34015,2,0.0,False,"{""N"": 23043, ""Y"": 10972}",N|Y
5E7,object,34015,2,0.0,False,"{""N"": 28883, ""Y"": 5132}",N|Y
5E7_OTHER,object,5132,1630,0.8491,False,{},PERCENTAGE OF SOLICITED CLIENTS' FEES|A % OF FEE REC'D BY ADVISOR RETAINING REGISTRANT OR 100% OF COST|CAPPED FEES: AUM UNTIL CAP IS REACHED|FEES FOR EDUCATIONAL SEMINARS|MONITORING AND SERVICING FEES FOR LOANS|PERCENTAGE OF CAPITAL COMMITMENTS/UNRETURNED CAPITAL CONTRIBS|MANAGEMENT FEES|PERCENTAGE OF ASSETS UNDER ADVISEMENT|NONE|ACCOUNTING CLIENTS|REFERRAL FEES FROM AFFILIATED ENTITIES|PERCENTAGE OF RETIREMENT PLAN ASSETS
5F1,object,34015,2,0.0,False,"{""Y"": 32998, ""N"": 1017}",Y|N
5F2A,object,32998,17564,0.0299,True,{},0|202893297|1.2708E+11|75377994|1584793306|35783080|156499173|227741225|496673|105020773|2.37299E+11|75427642
5F2B,object,32998,7390,0.0299,True,{},0|24268456638|428667033|45578430|1457983592|184461530|55465071|123161860|8122192|16474001|14011726|71887153
5F2C,object,32998,18159,0.0299,True,{},0|202893297|1.51349E+11|75377994|2013460339|35783080|202077603|227741225|496673|105020773|2.38757E+11|259889172
5F2D,object,32998,3497,0.0299,True,{},0|901|230|288|357|32|447|2067|1408|280|26320|297
5F2E,object,32998,1115,0.0299,True,{},0|51|55|17|3871|990|11|7|2|80|16|3
5F2F,object,32998,3650,0.0299,True,{},0|901|281|288|412|32|464|2067|1408|280|30191|1287
5F3,object,33075,6548,0.0276,True,{},0|60949603596|35170294|83338|2.38757E+11|1291393|162925|115874132|387325822|988388|182884776|391061
5G1,object,34015,2,0.0,False,"{""Y"": 17688, ""N"": 16327}",Y|N
5G2,object,34015,2,0.0,False,"{""Y"": 23836, ""N"": 10179}",Y|N
5G3,object,34015,2,0.0,False,"{""N"": 30925, ""Y"": 3090}",N|Y
5G4,object,34015,2,0.0,False,"{""N"": 22037, ""Y"": 11978}",N|Y
5G5,object,34015,2,0.0,False,"{""N"": 20523, ""Y"": 13492}",N|Y
5G6,object,34015,2,0.0,False,"{""N"": 25439, ""Y"": 8576}",N|Y
5G7,object,34015,2,0.0,False,"{""N"": 22087, ""Y"": 11928}",Y|N
5G8,object,34015,2,0.0,False,"{""N"": 32064, ""Y"": 1951}",N|Y
5G9,object,34015,2,0.0,False,"{""N"": 33947, ""Y"": 68}",N|Y
5G10,object,34015,2,0.0,False,"{""N"": 33920, ""Y"": 95}",N|Y
5G11,object,34015,2,0.0,False,"{""N"": 29708, ""Y"": 4307}",N|Y
5G12,object,34015,2,0.0,False,"{""N"": 28376, ""Y"": 5639}",N|Y
5G12_OTHER,object,5638,1750,0.8342,False,{},INVESTMENT PERFORMANCE REPORTING|IMPERSONAL INVESTMENT ADVISORY SERVICES|BOOKKEEPING SERVICES|TAX SERVICES|LOCAL&STATE MUNICPAL ENTITIES & OBLIGATED PERSONS|VARIABLE ANNUITIES|TAX PREPARATION|MEMBERSHIP ACADEMY|CONSULTING SERVICES|GENERAL CONSULTING AND PORTFOLIO REVIEW AND ALLOCATION|INVESTMENT CONSULTING SERVICES TO INSTITUTIONAL CLIENTS|ASSET-ALLOCATION SERVICES
5H,object,21306,8,0.3736,False,"{""NaN"": 12709, ""0"": 7220, ""10-Jan"": 3133, ""101-250"": 2813, ""More than 500"": 1859, ""251-500"": 1782, ""51-100"": 1772, ""26-50"": 1390, ""25-Nov"": 1337}",0|10-Jan|51-100|25-Nov|101-250|26-50|251-500|More than 500
5H_OTHER,object,1859,168,0.9453,False,{},1000|500|152000|2000|1500|3500|600|1200|800|550|6500|1004
5I1,object,34015,2,0.0,False,"{""N"": 28851, ""Y"": 5164}",N|Y
5I2A,object,5164,481,0.8482,False,{},7210103|0|494356350|38997597604|522448935|65671792|174441191|4729005|3951222415|456011486|13620400000|84281129047
5I2B,object,5164,932,0.8482,False,{},0|21754726628|758642327|250140667|494356350|174441191|40440634|205129454|5266681859|280798|18568228|55773799
5I2C,object,5164,1386,0.8482,False,{},68167892|496673|0|259889172|600|55938604|762058026|487216717|494356350|1.15195E+11|1315055424|28463732
5J1,object,34015,2,0.0,False,"{""N"": 26098, ""Y"": 7917}",N|Y
5J2,object,34015,2,0.0,False,"{""N"": 32690, ""Y"": 1325}",N|Y
5K1,object,34015,2,0.0,False,"{""Y"": 25395, ""N"": 8620}",N|Y
5K2,object,29703,2,0.1268,False,"{""N"": 24947, ""Y"": 4756, ""NaN"": 4312}",N|Y
5K3,object,29725,2,0.1261,False,"{""N"": 24393, ""Y"": 5332, ""NaN"": 4290}",N|Y
5K4,object,29833,2,0.1229,False,"{""Y"": 22669, ""N"": 7164, ""NaN"": 4182}",N|Y
5L1A,object,34013,2,0.0001,False,"{""N"": 20858, ""Y"": 13155, ""NaN"": 2}",N|Y
5L1B,object,34013,2,0.0001,False,"{""N"": 26817, ""Y"": 7196, ""NaN"": 2}",N|Y
5L1C,object,34013,2,0.0001,False,"{""N"": 29974, ""Y"": 4039, ""NaN"": 2}",N|Y
5L1D,object,34013,2,0.0001,False,"{""N"": 27802, ""Y"": 6211, ""NaN"": 2}",N|Y
5L1E,object,34013,2,0.0001,False,"{""N"": 26722, ""Y"": 7291, ""NaN"": 2}",N|Y
5L2,object,18427,2,0.4583,False,"{""NaN"": 15588, ""N"": 12328, ""Y"": 6099}",Y|N
5L3,object,32977,2,0.0305,False,"{""N"": 24754, ""Y"": 8223, ""NaN"": 1038}",N|Y
5L4,object,32989,2,0.0302,False,"{""N"": 29669, ""Y"": 3320, ""NaN"": 1026}",N|Y
6A1,object,34015,2,0.0,False,"{""N"": 32788, ""Y"": 1227}",N|Y
6A2,object,34015,2,0.0,False,"{""N"": 33076, ""Y"": 939}",N|Y
6A3,object,34015,2,0.0,False,"{""N"": 29604, ""Y"": 4411}",N|Y
6A4,object,34015,2,0.0,False,"{""N"": 33926, ""Y"": 89}",N|Y
6A5,object,34015,2,0.0,False,"{""N"": 33917, ""Y"": 98}",N|Y
6A6,object,34015,2,0.0,False,"{""N"": 30491, ""Y"": 3524}",N|Y
6A7,object,34015,2,0.0,False,"{""N"": 33977, ""Y"": 38}",N|Y
6A8,object,34015,2,0.0,False,"{""N"": 33976, ""Y"": 39}",N|Y
6A9,object,34015,2,0.0,False,"{""N"": 33873, ""Y"": 142}",N|Y
6A10,object,34015,2,0.0,False,"{""N"": 33977, ""Y"": 38}",N|Y
6A11,object,34015,2,0.0,False,"{""N"": 34012, ""Y"": 3}",N|Y
6A12,object,34015,2,0.0,False,"{""N"": 33376, ""Y"": 639}",N|Y
6A13,object,34015,2,0.0,False,"{""N"": 33958, ""Y"": 57}",N|Y
6A14,object,34015,2,0.0,False,"{""N"": 33246, ""Y"": 769}",N|Y
6A14_OTHER,object,769,265,0.9774,False,{},"EXEMPT MARKET DEALER IN CANADA|EQUITY RESEARCH|FINANCIAL COURSES|INSURANCE PRODUCT SALES|FINANCIAL PLANNER|CFTC SWAP DEALER|CREDIT AND CASH MANAGEMENT &INSURANCE SOLUTIONS;|SEE SCHEDULE D, MISC.|SOLICITOR FOR SKYVIEW|BARROW HANLEY SELLS PRIVATE FUNDS|MORTGAGE BROKER|COMPOSITE PORTFOLIOS"
6B1,object,34015,2,0.0,False,"{""N"": 31322, ""Y"": 2693}",N|Y
6B2,object,2693,2,0.9208,False,"{""NaN"": 31322, ""N"": 2167, ""Y"": 526}",N|Y
6B3,object,34015,2,0.0,False,"{""N"": 27204, ""Y"": 6811}",N|Y
7A1,object,34015,2,0.0,False,"{""N"": 27915, ""Y"": 6100}",N|Y
7A2,object,34015,2,0.0,False,"{""N"": 23250, ""Y"": 10765}",N|Y
7A3,object,34015,2,0.0,False,"{""N"": 33342, ""Y"": 673}",N|Y
7A4,object,34015,2,0.0,False,"{""N"": 33537, ""Y"": 478}",N|Y
7A5,object,34015,2,0.0,False,"{""N"": 33994, ""Y"": 21}",N|Y
7A6,object,34015,2,0.0,False,"{""N"": 28794, ""Y"": 5221}",N|Y
7A7,object,34015,2,0.0,False,"{""N"": 33446, ""Y"": 569}",N|Y
7A8,object,34015,2,0.0,False,"{""N"": 32050, ""Y"": 1965}",N|Y
7A9,object,34015,2,0.0,False,"{""N"": 31807, ""Y"": 2208}",N|Y
7A10,object,34015,2,0.0,False,"{""N"": 30971, ""Y"": 3044}",N|Y
7A11,object,34015,2,0.0,False,"{""N"": 32727, ""Y"": 1288}",N|Y
7A12,object,34015,2,0.0,False,"{""N"": 26714, ""Y"": 7301}",N|Y
7A13,object,34015,2,0.0,False,"{""N"": 32404, ""Y"": 1611}",N|Y
7A14,object,34015,2,0.0,False,"{""N"": 32624, ""Y"": 1391}",N|Y
7A15,object,34015,2,0.0,False,"{""N"": 32202, ""Y"": 1813}",N|Y
7A16,object,34015,2,0.0,False,"{""N"": 22432, ""Y"": 11583}",N|Y
7B,object,34015,2,0.0,False,"{""N"": 23197, ""Y"": 10818}",N|Y
8A1,object,34015,2,0.0,False,"{""N"": 31186, ""Y"": 2829}",N|Y
8A2,object,34015,2,0.0,False,"{""Y"": 27152, ""N"": 6863}",Y|N
8A3,object,34015,2,0.0,False,"{""N"": 26906, ""Y"": 7109}",N|Y
8B1,object,34015,2,0.0,False,"{""N"": 32937, ""Y"": 1078}",N|Y
8B2,object,34015,2,0.0,False,"{""N"": 28221, ""Y"": 5794}",N|Y
8B3,object,34015,2,0.0,False,"{""N"": 30746, ""Y"": 3269}",N|Y
8C1,object,34015,2,0.0,False,"{""Y"": 32171, ""N"": 1844}",N|Y
8C2,object,34015,2,0.0,False,"{""Y"": 32147, ""N"": 1868}",N|Y
8C3,object,34015,2,0.0,False,"{""Y"": 18581, ""N"": 15434}",N|Y
8C4,object,34015,2,0.0,False,"{""N"": 20044, ""Y"": 13971}",N|Y
8D,object,22088,2,0.3506,False,"{""N"": 20102, ""NaN"": 11927, ""Y"": 1986}",N|Y
8E,object,34015,2,0.0,False,"{""Y"": 23838, ""N"": 10177}",Y|N
8F,object,25678,2,0.2451,False,"{""N"": 23534, ""NaN"": 8337, ""Y"": 2144}",N|Y
8G1,object,34015,2,0.0,False,"{""N"": 22054, ""Y"": 11961}",N|Y
8G2,object,15337,2,0.5491,False,"{""NaN"": 18678, ""Y"": 11127, ""N"": 4210}",N|Y
8H1,object,34015,2,0.0,False,"{""N"": 24214, ""Y"": 9801}",N|Y
8H2,object,34015,2,0.0,False,"{""N"": 27618, ""Y"": 6397}",N|Y
8I,object,34015,2,0.0,False,"{""N"": 31007, ""Y"": 3008}",N|Y
9A1A,object,34015,2,0.0,False,"{""N"": 17954, ""Y"": 16061}",N|Y
9A1B,object,34015,2,0.0,False,"{""N"": 19944, ""Y"": 14071}",N|Y
9A2A,object,17678,8358,0.4803,False,{},0|198081353|3382726|73558834|82756634|148376386|306317286|101506617|476602675|1379194653|1611457618|8659692
9A2B,object,17686,1162,0.4801,False,{},0|39|7|4|270|601|40|82|169|1550|22|9
9B1A,object,34015,2,0.0,False,"{""N"": 24524, ""Y"": 9491}",N|Y
9B1B,object,34015,2,0.0,False,"{""N"": 24635, ""Y"": 9380}",N|Y
9B2A,object,10822,5881,0.6818,False,{},1.49513E+11|0|22203890|1587813|22504576|1611457618|1313833618|232390325|369428527|1989598775|2300122|76606167
9B2B,object,10834,470,0.6815,False,{},278|0|86|1|22|6|2|3149|10|5|804410|83
9C1,object,34015,2,0.0,False,"{""N"": 31097, ""Y"": 2918}",N|Y
9C2,object,34015,2,0.0,False,"{""N"": 24042, ""Y"": 9973}",N|Y
9C3,object,34015,2,0.0,False,"{""N"": 29460, ""Y"": 4555}",N|Y
9C4,object,34015,2,0.0,False,"{""N"": 32865, ""Y"": 1150}",N|Y
9D1,object,34015,2,0.0,False,"{""N"": 33723, ""Y"": 292}",N|Y
9D2,object,34015,2,0.0,False,"{""N"": 33002, ""Y"": 1013}",N|Y
9E,object,4022,61,0.8818,False,{},Mar-23|May-23|Sep-23|Dec-23|Jun-24|Sep-24|Apr-22|Oct-24|Jul-23|Oct-23|Apr-24|Jan-24
9F,object,23350,86,0.3135,False,{},3|19|0|2|5|1|7|6|27|12|8|4
10A,object,34015,2,0.0,False,"{""N"": 33089, ""Y"": 926}",N|Y
11,object,34015,2,0.0,False,"{""N"": 31534, ""Y"": 2481}",N|Y
11A1,object,34015,2,0.0,False,"{""N"": 33774, ""Y"": 241}",N|Y
11A2,object,34015,2,0.0,False,"{""N"": 33551, ""Y"": 464}",N|Y
11B1,object,34015,2,0.0,False,"{""N"": 33862, ""Y"": 153}",N|Y
11B2,object,34015,2,0.0,False,"{""N"": 33869, ""Y"": 146}",N|Y
